version 2
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$LIRS
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionPolicy
instanceKlass org/hibernate/query/QueryLogging
instanceKlass org/hibernate/query/spi/HqlInterpretation
instanceKlass org/hibernate/query/spi/ParameterMetadataImplementor
instanceKlass org/hibernate/query/ParameterMetadata
instanceKlass org/hibernate/query/internal/QueryInterpretationCacheStandardImpl
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl from (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/spi/MetadataImplementor;)Lorg/hibernate/query/spi/QueryEngine; 69 <appendix> member <vmtarget> ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000017b2b5f48e0
instanceKlass org/hibernate/query/named/NamedQueryMemento
instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncRenderingSupport
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncArgumentsValidator
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers composite ([Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000017b2b5f13e0
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers argumentsOrImplied ([I)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000017b2b5f11c0
instanceKlass  @bci org/hibernate/dialect/function/CommonFunctionFactory regrLinearRegressionAggregates ()V 57 <appendix> member <vmtarget> ; # org/hibernate/dialect/function/CommonFunctionFactory$$Lambda+0x0000017b2b5e8d88
instanceKlass org/hibernate/dialect/function/TimestampdiffFunction$TimestampdiffFunctionReturnTypeResolver
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmPredicate
instanceKlass org/hibernate/query/criteria/JpaPredicate
instanceKlass jakarta/persistence/criteria/Predicate
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant (Lorg/hibernate/type/spi/TypeConfiguration;[Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 31 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000017b2b5ef988
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers impliedOrInvariant (Lorg/hibernate/type/spi/TypeConfiguration;Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 7 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000017b2b5eeeb8
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$3
instanceKlass org/hibernate/query/sqm/produce/function/internal/PatternRenderer
instanceKlass org/hibernate/query/sqm/produce/function/PatternFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$6
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$2
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant (Lorg/hibernate/type/spi/TypeConfiguration;Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 7 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000017b2b5edde8
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$1
instanceKlass org/hibernate/sql/ast/tree/SqlAstNode
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$1
instanceKlass org/hibernate/dialect/function/SumReturnTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$3
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers
instanceKlass org/hibernate/query/sqm/tree/expression/SqmOrderedSetAggregateFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmWindowFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmAggregateFunction
instanceKlass org/hibernate/query/sqm/function/AbstractSqmFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/FunctionRenderingSupport
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant ([Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000017b2b5e4878
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 16 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000017b2b5e4660
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000017b2b5e4448
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000017b2b5e4230
instanceKlass  @cpi org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers 163 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017b2b5e8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017b2b5e8000
instanceKlass org/hibernate/query/sqm/tree/AbstractSqmNode
instanceKlass org/hibernate/query/sqm/tree/expression/SqmExpression
instanceKlass org/hibernate/query/sqm/tree/select/SqmSelectableNode
instanceKlass org/hibernate/query/sqm/tree/SqmTypedNode
instanceKlass org/hibernate/query/sqm/tree/SqmExpressibleAccessor
instanceKlass org/hibernate/query/hql/spi/SemanticPathPart
instanceKlass org/hibernate/query/criteria/JpaFunction
instanceKlass org/hibernate/query/criteria/JpaExpression
instanceKlass jakarta/persistence/criteria/Expression
instanceKlass org/hibernate/query/criteria/JpaSelection
instanceKlass jakarta/persistence/criteria/Selection
instanceKlass org/hibernate/query/criteria/JpaTupleElement
instanceKlass jakarta/persistence/TupleElement
instanceKlass org/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentTypesValidator
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$4
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$2
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentsValidator
instanceKlass org/hibernate/query/sqm/produce/function/NamedFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/FunctionReturnTypeResolver
instanceKlass org/hibernate/dialect/function/CommonFunctionFactory
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl sortedFunctionContributors (Lorg/hibernate/service/ServiceRegistry;)Ljava/util/List; 37 <appendix> argL0 ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000017b2b5dca18
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl sortedFunctionContributors (Lorg/hibernate/service/ServiceRegistry;)Ljava/util/List; 29 <appendix> argL0 ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000017b2b5dc800
instanceKlass org/hibernate/query/internal/QueryEngineImpl$FunctionContributionsImpl
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl createFunctionRegistry (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/query/spi/QueryEngineOptions;Lorg/hibernate/dialect/Dialect;)Lorg/hibernate/query/sqm/function/SqmFunctionRegistry; 21 <appendix> member <vmtarget> ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000017b2b5dc378
instanceKlass org/hibernate/query/sqm/sql/SqmTranslator
instanceKlass org/hibernate/query/sqm/spi/JdbcParameterBySqmParameterAccess
instanceKlass org/hibernate/sql/ast/spi/FromClauseAccess
instanceKlass org/hibernate/query/sqm/sql/SqmToSqlAstConverter
instanceKlass org/hibernate/sql/ast/spi/SqlAstCreationState
instanceKlass org/hibernate/query/sqm/SemanticQueryWalker
instanceKlass org/hibernate/query/sqm/tree/SqmStatement
instanceKlass org/hibernate/query/sqm/tree/SqmVisitableNode
instanceKlass org/hibernate/query/criteria/JpaQueryableCriteria
instanceKlass org/hibernate/query/criteria/JpaCteContainer
instanceKlass org/hibernate/query/sqm/tree/SqmQuery
instanceKlass org/hibernate/query/sqm/tree/SqmNode
instanceKlass org/hibernate/query/criteria/JpaCriteriaBase
instanceKlass org/hibernate/query/criteria/JpaCriteriaNode
instanceKlass jakarta/persistence/criteria/CommonAbstractCriteria
instanceKlass org/hibernate/query/sqm/sql/StandardSqmTranslatorFactory
instanceKlass org/antlr/v4/runtime/ANTLRErrorStrategy
instanceKlass org/antlr/v4/runtime/ANTLRErrorListener
instanceKlass org/hibernate/query/hql/internal/StandardHqlTranslator
instanceKlass org/hibernate/query/sqm/internal/SqmCreationOptionsStandard
instanceKlass org/hibernate/query/spi/QueryInterpretationCache
instanceKlass org/hibernate/query/sqm/sql/SqmTranslatorFactory
instanceKlass org/hibernate/query/hql/spi/SqmCreationOptions
instanceKlass org/hibernate/query/sqm/NodeBuilder
instanceKlass org/hibernate/query/hql/HqlTranslator
instanceKlass org/hibernate/query/internal/QueryEngineImpl
instanceKlass org/hibernate/query/spi/QueryEngine
instanceKlass org/hibernate/mapping/OneToMany
instanceKlass org/hibernate/boot/internal/MetadataImpl$1
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl getContributors ()Ljava/util/Set; 13 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataImpl$$Lambda+0x0000017b2b5d6db0
instanceKlass org/hibernate/tool/schema/Action$1
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$ActionGrouping
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl createGenerators (Lorg/hibernate/engine/jdbc/spi/JdbcServices;Lorg/hibernate/boot/model/relational/SqlStringGenerationContext;Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/BootstrapContext;)Ljava/util/Map; 35 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionFactoryImpl$$Lambda+0x0000017b2b5d6330
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl createGenerators (Lorg/hibernate/engine/jdbc/spi/JdbcServices;Lorg/hibernate/boot/model/relational/SqlStringGenerationContext;Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/BootstrapContext;)Ljava/util/Map; 20 <appendix> argL0 ; # org/hibernate/internal/SessionFactoryImpl$$Lambda+0x0000017b2b5d60e8
instanceKlass org/hibernate/internal/SessionFactoryImpl$IntegratorObserver
instanceKlass org/hibernate/relational/internal/SchemaManagerImpl
instanceKlass org/hibernate/internal/EmptyInterceptor
instanceKlass org/hibernate/internal/CoordinatingEntityNameResolver
instanceKlass org/hibernate/jpa/internal/PersistenceUnitUtilImpl
instanceKlass org/hibernate/cache/spi/access/CollectionDataAccess
instanceKlass org/hibernate/cache/spi/access/EntityDataAccess
instanceKlass org/hibernate/cache/spi/TimestampsCache
instanceKlass org/hibernate/cache/spi/QueryResultsCache
instanceKlass org/hibernate/cache/spi/access/NaturalIdDataAccess
instanceKlass org/hibernate/metamodel/model/domain/NavigableRole
instanceKlass org/hibernate/spi/DotIdentifierSequence
instanceKlass org/hibernate/cache/internal/DisabledCaching
instanceKlass org/hibernate/boot/model/relational/internal/SqlStringGenerationContextImpl
instanceKlass org/hibernate/boot/model/relational/SqlStringGenerationContext
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder buildRegistry (Ljava/util/Map;)Lorg/hibernate/event/service/spi/EventListenerRegistry; 15 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda+0x0000017b2b5d3330
instanceKlass org/hibernate/event/spi/EventEngineContributor
instanceKlass org/hibernate/event/spi/EventEngine$1
instanceKlass org/hibernate/event/internal/DefaultRefreshEventListener
instanceKlass org/hibernate/event/internal/PostUpdateEventListenerStandardImpl
instanceKlass org/hibernate/action/spi/BeforeTransactionCompletionProcess
instanceKlass org/hibernate/event/internal/DefaultPostLoadEventListener
instanceKlass org/hibernate/event/internal/PostInsertEventListenerStandardImpl
instanceKlass org/hibernate/event/internal/PostDeleteEventListenerStandardImpl
instanceKlass org/hibernate/event/spi/PostCommitUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCommitInsertEventListener
instanceKlass org/hibernate/event/spi/PostCommitDeleteEventListener
instanceKlass org/hibernate/event/internal/DefaultPreLoadEventListener
instanceKlass org/hibernate/cache/spi/access/CachedDomainDataAccess
instanceKlass org/hibernate/event/internal/DefaultInitializeCollectionEventListener
instanceKlass org/hibernate/event/internal/DefaultLoadEventListener
instanceKlass org/hibernate/CustomEntityDirtinessStrategy$DirtyCheckContext
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener
instanceKlass org/hibernate/event/internal/DefaultEvictEventListener
instanceKlass org/hibernate/event/internal/DefaultDeleteEventListener
instanceKlass org/hibernate/action/internal/EntityAction
instanceKlass org/hibernate/action/spi/AfterTransactionCompletionProcess
instanceKlass org/hibernate/engine/spi/ComparableExecutable
instanceKlass org/hibernate/action/spi/Executable
instanceKlass org/hibernate/event/internal/AbstractReassociateEventListener
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistryConsumer
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerGroupImpl appendListener (Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerGroupImpl$$Lambda+0x0000017b2b5cc8c0
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl$1
instanceKlass org/hibernate/event/service/spi/DuplicationStrategy
instanceKlass java/util/concurrent/CompletionStage
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder prepareListeners (Lorg/hibernate/event/spi/EventType;Ljava/lang/Object;)V 5 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda+0x0000017b2b5cc000
instanceKlass org/hibernate/event/spi/AbstractEvent
instanceKlass org/hibernate/event/internal/AbstractFlushingEventListener
instanceKlass org/hibernate/event/service/spi/JpaBootstrapSensitive
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017b2b5c8000
instanceKlass  @bci org/hibernate/event/spi/EventType <clinit> ()V 370 <appendix> argL0 ; # org/hibernate/event/spi/EventType$$Lambda+0x0000017b2b5c6fd8
instanceKlass org/hibernate/event/spi/PostCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PostLoadEventListener
instanceKlass org/hibernate/event/spi/PreInsertEventListener
instanceKlass org/hibernate/event/spi/PreUpdateEventListener
instanceKlass org/hibernate/event/spi/PreDeleteEventListener
instanceKlass org/hibernate/event/spi/PreLoadEventListener
instanceKlass org/hibernate/event/spi/RefreshEventListener
instanceKlass org/hibernate/event/spi/LockEventListener
instanceKlass org/hibernate/event/spi/EvictEventListener
